"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-07"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-07"
"config.yaml" "ee7cccff676382b15ec0caa75b5b525d" "site/built/config.yaml" "2025-11-07"
"index.md" "c73c49a4cf0cf9331e0475a83dc50ff9" "site/built/index.md" "2025-11-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-07"
"episodes/01-introduction.md" "249c946125935acc0475f2f03ed0f693" "site/built/01-introduction.md" "2025-11-07"
"episodes/02-regression.md" "ef87b59b9b7669c9154c5b7e07a2132a" "site/built/02-regression.md" "2025-11-07"
"episodes/03-classification.md" "6939f3ea9167776677c62801e8fae87e" "site/built/03-classification.md" "2025-11-07"
"episodes/04-ensemble-methods.md" "7e773c2a4218e8afbfe9bc74e35e35f7" "site/built/04-ensemble-methods.md" "2025-11-07"
"episodes/05-clustering.md" "475a7b51ad0d820255c40af3fd5f3f3a" "site/built/05-clustering.md" "2025-11-07"
"episodes/06-dimensionality-reduction.md" "9d59a70761c89394d2e050314a5b2f5e" "site/built/06-dimensionality-reduction.md" "2025-11-07"
"episodes/07-neural-networks.md" "4047d72fd62876184931de24295a7e12" "site/built/07-neural-networks.md" "2025-11-07"
"episodes/08-ethics.md" "19a34d6a74f877634a7e77fc2e24f485" "site/built/08-ethics.md" "2025-11-07"
"episodes/09-learn-more.md" "4b4ed1b0e793727fc5fc4bd109307422" "site/built/09-learn-more.md" "2025-11-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-07"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-07"
"learners/setup.md" "48de6f5545f97a01d33b6ca57f1c22a3" "site/built/setup.md" "2025-11-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-07"
